MOV_BYTE_REG_REG mov ~0, ~1
MOVZX_DWORD_BYTE_MEMFSSPREG_REG movzx dword fs:[rsp+%0], ~1
MOVZX_DWORD_BYTE_MEMFSSPREG_REGHIGH movzx dword fs:[rsp+%0], !1
MOVZX_DWORD_BYTE_MEMFSSPREG_SP movzx dword fs:[rsp+%0], spl
MOVZX_DWORD_BYTE_MEMFSSPREG_IMM movzx dword fs:[rsp+%0], 0x$1
MOVZX_DWORD_BYTE_MEMFSSPREGIMM_REG movzx dword fs:[rsp+%0+0x$1], ~2
MOVZX_DWORD_BYTE_MEMFSSPREGIMM_REGHIGH movzx dword fs:[rsp+%0+0x$1], !2
MOVZX_DWORD_BYTE_MEMFSSPREGIMM_SP movzx dword fs:[rsp+%0+0x$1], spl
MOVZX_DWORD_BYTE_MEMFSSPREGIMM_IMM movzx dword fs:[rsp+%0+0x$1], 0x$2
MOVZX_DWORD_BYTE_MEMFSSPREGMUL_REG movzx dword fs:[rsp+%0*$1], ~2
MOVZX_DWORD_BYTE_MEMFSSPREGMUL_REGHIGH movzx dword fs:[rsp+%0*$1], !2
MOVZX_DWORD_BYTE_MEMFSSPREGMUL_SP movzx dword fs:[rsp+%0*$1], spl
MOVZX_DWORD_BYTE_MEMFSSPREGMUL_IMM movzx dword fs:[rsp+%0*$1], 0x$2
MOVZX_DWORD_BYTE_MEMFSSPREGMULIMM_REG movzx dword fs:[rsp+%0*$1+0x$2], ~3
MOVZX_DWORD_BYTE_MEMFSSPREGMULIMM_REGHIGH movzx dword fs:[rsp+%0*$1+0x$2], !3
MOVZX_DWORD_BYTE_MEMFSSPREGMULIMM_SP movzx dword fs:[rsp+%0*$1+0x$2], spl
MOVZX_DWORD_BYTE_MEMFSSPREGMULIMM_IMM movzx dword fs:[rsp+%0*$1+0x$2], 0x$3
MOVZX_DWORD_BYTE_MEMGSIMM_REG movzx dword gs:[0x$0], ~1
MOVZX_DWORD_BYTE_MEMGSIMM_REGHIGH movzx dword gs:[0x$0], !1
MOVZX_DWORD_BYTE_MEMGSIMM_SP movzx dword gs:[0x$0], spl
MOVZX_DWORD_BYTE_MEMGSIMM_IMM movzx dword gs:[0x$0], 0x$1
MOVZX_DWORD_BYTE_MEMGSREG_REG movzx dword gs:[%0], ~1
MOVZX_DWORD_BYTE_MEMGSREG_REGHIGH movzx dword gs:[%0], !1
MOVZX_DWORD_BYTE_MEMGSREG_SP movzx dword gs:[%0], spl
MOVZX_DWORD_BYTE_MEMGSREG_IMM movzx dword gs:[%0], 0x$1
MOVZX_DWORD_BYTE_MEMGSREGIMM_REG movzx dword gs:[%0+0x$1], ~2
MOVZX_DWORD_BYTE_MEMGSREGIMM_REGHIGH movzx dword gs:[%0+0x$1], !2
MOVZX_DWORD_BYTE_MEMGSREGIMM_SP movzx dword gs:[%0+0x$1], spl
MOVZX_DWORD_BYTE_MEMGSREGIMM_IMM movzx dword gs:[%0+0x$1], 0x$2
MOVZX_DWORD_BYTE_MEMGSREGREG_REG movzx dword gs:[%0+%1], ~2
MOVZX_DWORD_BYTE_MEMGSREGREG_REGHIGH movzx dword gs:[%0+%1], !2
MOVZX_DWORD_BYTE_MEMGSREGREG_SP movzx dword gs:[%0+%1], spl
MOVZX_DWORD_BYTE_MEMGSREGREG_IMM movzx dword gs:[%0+%1], 0x$2
MOVZX_DWORD_BYTE_MEMGSREGREGIMM_REG movzx dword gs:[%0+%1+0x$2], ~3
MOVZX_DWORD_BYTE_MEMGSREGREGIMM_REGHIGH movzx dword gs:[%0+%1+0x$2], !3
MOVZX_DWORD_BYTE_MEMGSREGREGIMM_SP movzx dword gs:[%0+%1+0x$2], spl
MOVZX_DWORD_BYTE_MEMGSREGREGIMM_IMM movzx dword gs:[%0+%1+0x$2], 0x$3
MOVZX_DWORD_BYTE_MEMGSREGMUL_REG movzx dword gs:[%0*$1], ~2
MOVZX_DWORD_BYTE_MEMGSREGMUL_REGHIGH movzx dword gs:[%0*$1], !2
MOVZX_DWORD_BYTE_MEMGSREGMUL_SP movzx dword gs:[%0*$1], spl
MOVZX_DWORD_BYTE_MEMGSREGMUL_IMM movzx dword gs:[%0*$1], 0x$2
MOVZX_DWORD_BYTE_MEMGSREGMULIMM_REG movzx dword gs:[%0*$1+0x$2], ~3
MOVZX_DWORD_BYTE_MEMGSREGMULIMM_REGHIGH movzx dword gs:[%0*$1+0x$2], !3
MOVZX_DWORD_BYTE_MEMGSREGMULIMM_SP movzx dword gs:[%0*$1+0x$2], spl
MOVZX_DWORD_BYTE_MEMGSREGMULIMM_IMM movzx dword gs:[%0*$1+0x$2], 0x$3
MOVZX_DWORD_BYTE_MEMGSREGREGMUL_REG movzx dword gs:[%0+%1*$2], ~3
MOVZX_DWORD_BYTE_MEMGSREGREGMUL_REGHIGH movzx dword gs:[%0+%1*$2], !3
MOVZX_DWORD_BYTE_MEMGSREGREGMUL_SP movzx dword gs:[%0+%1*$2], spl
MOVZX_DWORD_BYTE_MEMGSREGREGMUL_IMM movzx dword gs:[%0+%1*$2], 0x$3
MOVZX_DWORD_BYTE_MEMGSREGREGMULIMM_REG movzx dword gs:[%0+%1*$2+0x$3], ~4
MOVZX_DWORD_BYTE_MEMGSREGREGMULIMM_REGHIGH movzx dword gs:[%0+%1*$2+0x$3], !4
MOVZX_DWORD_BYTE_MEMGSREGREGMULIMM_SP movzx dword gs:[%0+%1*$2+0x$3], spl
MOVZX_DWORD_BYTE_MEMGSREGREGMULIMM_IMM movzx dword gs:[%0+%1*$2+0x$3], 0x$4
MOVZX_DWORD_BYTE_MEMGSSP_REG movzx dword gs:[rsp], ~0
MOVZX_DWORD_BYTE_MEMGSSP_REGHIGH movzx dword gs:[rsp], !0
MOVZX_DWORD_BYTE_MEMGSSP_SP movzx dword gs:[rsp], spl
MOVZX_DWORD_BYTE_MEMGSSP_IMM movzx dword gs:[rsp], 0x$0
MOVZX_DWORD_BYTE_MEMGSSPIMM_REG movzx dword gs:[rsp+0x$0], ~1
MOVZX_DWORD_BYTE_MEMGSSPIMM_REGHIGH movzx dword gs:[rsp+0x$0], !1
MOVZX_DWORD_BYTE_MEMGSSPIMM_SP movzx dword gs:[rsp+0x$0], spl
MOVZX_DWORD_BYTE_MEMGSSPIMM_IMM movzx dword gs:[rsp+0x$0], 0x$1
MOVZX_DWORD_BYTE_MEMGSSPREG_REG movzx dword gs:[rsp+%0], ~1
MOVZX_DWORD_BYTE_MEMGSSPREG_REGHIGH movzx dword gs:[rsp+%0], !1
MOVZX_DWORD_BYTE_MEMGSSPREG_SP movzx dword gs:[rsp+%0], spl
MOVZX_DWORD_BYTE_MEMGSSPREG_IMM movzx dword gs:[rsp+%0], 0x$1
MOVZX_DWORD_BYTE_MEMGSSPREGIMM_REG movzx dword gs:[rsp+%0+0x$1], ~2
MOVZX_DWORD_BYTE_MEMGSSPREGIMM_REGHIGH movzx dword gs:[rsp+%0+0x$1], !2
MOVZX_DWORD_BYTE_MEMGSSPREGIMM_SP movzx dword gs:[rsp+%0+0x$1], spl
MOVZX_DWORD_BYTE_MEMGSSPREGIMM_IMM movzx dword gs:[rsp+%0+0x$1], 0x$2
MOVZX_DWORD_BYTE_MEMGSSPREGMUL_REG movzx dword gs:[rsp+%0*$1], ~2
MOVZX_DWORD_BYTE_MEMGSSPREGMUL_REGHIGH movzx dword gs:[rsp+%0*$1], !2
MOVZX_DWORD_BYTE_MEMGSSPREGMUL_SP movzx dword gs:[rsp+%0*$1], spl
MOVZX_DWORD_BYTE_MEMGSSPREGMUL_IMM movzx dword gs:[rsp+%0*$1], 0x$2
MOVZX_DWORD_BYTE_MEMGSSPREGMULIMM_REG movzx dword gs:[rsp+%0*$1+0x$2], ~3
MOVZX_DWORD_BYTE_MEMGSSPREGMULIMM_REGHIGH movzx dword gs:[rsp+%0*$1+0x$2], !3
MOVZX_DWORD_BYTE_MEMGSSPREGMULIMM_SP movzx dword gs:[rsp+%0*$1+0x$2], spl
MOVZX_DWORD_BYTE_MEMGSSPREGMULIMM_IMM movzx dword gs:[rsp+%0*$1+0x$2], 0x$3
MOVSX_DWORD_BYTE_REG_REG movsx #0, ~1
MOVSX_DWORD_BYTE_REG_REGHIGH movsx #0, !1
MOVSX_DWORD_BYTE_REG_SP movsx #0, spl
MOVSX_DWORD_BYTE_REG_MEMIMM movsx #0, byte [0x$1]
MOVSX_DWORD_BYTE_REG_MEMRELIMM movsx #0, byte [?0x$1]
MOVSX_DWORD_BYTE_REG_MEMREG movsx #0, byte [%1]
MOVSX_DWORD_BYTE_REG_MEMREGIMM movsx #0, byte [%1+0x$2]
MOVSX_DWORD_BYTE_REG_MEMREGREG movsx #0, byte [%1+%2]
MOVSX_DWORD_BYTE_REG_MEMREGREGIMM movsx #0, byte [%1+%2+0x$3]
MOVSX_DWORD_BYTE_REG_MEMREGMUL movsx #0, byte [%1*$2]
MOVSX_DWORD_BYTE_REG_MEMREGMULIMM movsx #0, byte [%1*$2+0x$3]
MOVSX_DWORD_BYTE_REG_MEMREGREGMUL movsx #0, byte [%1+%2*$3]
MOVSX_DWORD_BYTE_REG_MEMREGREGMULIMM movsx #0, byte [%1+%2*$3+0x$4]
MOVSX_DWORD_BYTE_REG_MEMSP movsx #0, byte [rsp]
MOVSX_DWORD_BYTE_REG_MEMSPIMM movsx #0, byte [rsp+0x$1]
MOVSX_DWORD_BYTE_REG_MEMSPREG movsx #0, byte [rsp+%1]
MOVSX_DWORD_BYTE_REG_MEMSPREGIMM movsx #0, byte [rsp+%1+0x$2]
MOVSX_DWORD_BYTE_REG_MEMSPREGMUL movsx #0, byte [rsp+%1*$2]
MOVSX_DWORD_BYTE_REG_MEMSPREGMULIMM movsx #0, byte [rsp+%1*$2+0x$3]
MOVSX_DWORD_BYTE_REG_MEMFSIMM movsx #0, byte fs:[0x$1]
MOVSX_DWORD_BYTE_REG_MEMFSREG movsx #0, byte fs:[%1]
MOVSX_DWORD_BYTE_REG_MEMFSREGIMM movsx #0, byte fs:[%1+0x$2]
MOVSX_DWORD_BYTE_REG_MEMFSREGREG movsx #0, byte fs:[%1+%2]
MOVSX_DWORD_BYTE_REG_MEMFSREGREGIMM movsx #0, byte fs:[%1+%2+0x$3]
MOVSX_DWORD_BYTE_REG_MEMFSREGMUL movsx #0, byte fs:[%1*$2]
MOVSX_DWORD_BYTE_REG_MEMFSREGMULIMM movsx #0, byte fs:[%1*$2+0x$3]
MOVSX_DWORD_BYTE_REG_MEMFSREGREGMUL movsx #0, byte fs:[%1+%2*$3]
MOVSX_DWORD_BYTE_REG_MEMFSREGREGMULIMM movsx #0, byte fs:[%1+%2*$3+0x$4]
MOVSX_DWORD_BYTE_REG_MEMFSSP movsx #0, byte fs:[rsp]
MOVSX_DWORD_BYTE_REG_MEMFSSPIMM movsx #0, byte fs:[rsp+0x$1]
MOVSX_DWORD_BYTE_REG_MEMFSSPREG movsx #0, byte fs:[rsp+%1]
MOVSX_DWORD_BYTE_REG_MEMFSSPREGIMM movsx #0, byte fs:[rsp+%1+0x$2]
MOVSX_DWORD_BYTE_REG_MEMFSSPREGMUL movsx #0, byte fs:[rsp+%1*$2]
MOVSX_DWORD_BYTE_REG_MEMFSSPREGMULIMM movsx #0, byte fs:[rsp+%1*$2+0x$3]
MOVSX_DWORD_BYTE_REG_MEMGSIMM movsx #0, byte gs:[0x$1]
MOVSX_DWORD_BYTE_REG_MEMGSREG movsx #0, byte gs:[%1]
MOVSX_DWORD_BYTE_REG_MEMGSREGIMM movsx #0, byte gs:[%1+0x$2]
MOVSX_DWORD_BYTE_REG_MEMGSREGREG movsx #0, byte gs:[%1+%2]
MOVSX_DWORD_BYTE_REG_MEMGSREGREGIMM movsx #0, byte gs:[%1+%2+0x$3]
MOVSX_DWORD_BYTE_REG_MEMGSREGMUL movsx #0, byte gs:[%1*$2]
MOVSX_DWORD_BYTE_REG_MEMGSREGMULIMM movsx #0, byte gs:[%1*$2+0x$3]
MOVSX_DWORD_BYTE_REG_MEMGSREGREGMUL movsx #0, byte gs:[%1+%2*$3]
MOVSX_DWORD_BYTE_REG_MEMGSREGREGMULIMM movsx #0, byte gs:[%1+%2*$3+0x$4]
MOVSX_DWORD_BYTE_REG_MEMGSSP movsx #0, byte gs:[rsp]
MOVSX_DWORD_BYTE_REG_MEMGSSPIMM movsx #0, byte gs:[rsp+0x$1]
MOVSX_DWORD_BYTE_REG_MEMGSSPREG movsx #0, byte gs:[rsp+%1]
MOVSX_DWORD_BYTE_REG_MEMGSSPREGIMM movsx #0, byte gs:[rsp+%1+0x$2]
MOVSX_DWORD_BYTE_REG_MEMGSSPREGMUL movsx #0, byte gs:[rsp+%1*$2]
MOVSX_DWORD_BYTE_REG_MEMGSSPREGMULIMM movsx #0, byte gs:[rsp+%1*$2+0x$3]
MOVSX_DWORD_BYTE_REG_IMM movsx #0, 0x$1
MOVSX_DWORD_BYTE_SP_REG movsx esp, ~0
MOVSX_DWORD_BYTE_SP_REGHIGH movsx esp, !0
MOVSX_DWORD_BYTE_SP_SP movsx esp, spl
MOVSX_DWORD_BYTE_SP_MEMIMM movsx esp, byte [0x$0]
MOVSX_DWORD_BYTE_SP_MEMRELIMM movsx esp, byte [?0x$0]
MOVSX_DWORD_BYTE_SP_MEMREG movsx esp, byte [%0]
MOVSX_DWORD_BYTE_SP_MEMREGIMM movsx esp, byte [%0+0x$1]
MOVSX_DWORD_BYTE_SP_MEMREGREG movsx esp, byte [%0+%1]
MOVSX_DWORD_BYTE_SP_MEMREGREGIMM movsx esp, byte [%0+%1+0x$2]
MOVSX_DWORD_BYTE_SP_MEMREGMUL movsx esp, byte [%0*$1]
MOVSX_DWORD_BYTE_SP_MEMREGMULIMM movsx esp, byte [%0*$1+0x$2]
MOVSX_DWORD_BYTE_SP_MEMREGREGMUL movsx esp, byte [%0+%1*$2]
MOVSX_DWORD_BYTE_SP_MEMREGREGMULIMM movsx esp, byte [%0+%1*$2+0x$3]
MOVSX_DWORD_BYTE_SP_MEMSP movsx esp, byte [rsp]
MOVSX_DWORD_BYTE_SP_MEMSPIMM movsx esp, byte [rsp+0x$0]
MOVSX_DWORD_BYTE_SP_MEMSPREG movsx esp, byte [rsp+%0]
MOVSX_DWORD_BYTE_SP_MEMSPREGIMM movsx esp, byte [rsp+%0+0x$1]
MOVSX_DWORD_BYTE_SP_MEMSPREGMUL movsx esp, byte [rsp+%0*$1]
MOVSX_DWORD_BYTE_SP_MEMSPREGMULIMM movsx esp, byte [rsp+%0*$1+0x$2]
MOVSX_DWORD_BYTE_SP_MEMFSIMM movsx esp, byte fs:[0x$0]
MOVSX_DWORD_BYTE_SP_MEMFSREG movsx esp, byte fs:[%0]
MOVSX_DWORD_BYTE_SP_MEMFSREGIMM movsx esp, byte fs:[%0+0x$1]
MOVSX_DWORD_BYTE_SP_MEMFSREGREG movsx esp, byte fs:[%0+%1]
MOVSX_DWORD_BYTE_SP_MEMFSREGREGIMM movsx esp, byte fs:[%0+%1+0x$2]
MOVSX_DWORD_BYTE_SP_MEMFSREGMUL movsx esp, byte fs:[%0*$1]
MOVSX_DWORD_BYTE_SP_MEMFSREGMULIMM movsx esp, byte fs:[%0*$1+0x$2]
MOVSX_DWORD_BYTE_SP_MEMFSREGREGMUL movsx esp, byte fs:[%0+%1*$2]
MOVSX_DWORD_BYTE_SP_MEMFSREGREGMULIMM movsx esp, byte fs:[%0+%1*$2+0x$3]
MOVSX_DWORD_BYTE_SP_MEMFSSP movsx esp, byte fs:[rsp]
MOVSX_DWORD_BYTE_SP_MEMFSSPIMM movsx esp, byte fs:[rsp+0x$0]
MOVSX_DWORD_BYTE_SP_MEMFSSPREG movsx esp, byte fs:[rsp+%0]
MOVSX_DWORD_BYTE_SP_MEMFSSPREGIMM movsx esp, byte fs:[rsp+%0+0x$1]
MOVSX_DWORD_BYTE_SP_MEMFSSPREGMUL movsx esp, byte fs:[rsp+%0*$1]
MOVSX_DWORD_BYTE_SP_MEMFSSPREGMULIMM movsx esp, byte fs:[rsp+%0*$1+0x$2]
MOVSX_DWORD_BYTE_SP_MEMGSIMM movsx esp, byte gs:[0x$0]
MOVSX_DWORD_BYTE_SP_MEMGSREG movsx esp, byte gs:[%0]
MOVSX_DWORD_BYTE_SP_MEMGSREGIMM movsx esp, byte gs:[%0+0x$1]
MOVSX_DWORD_BYTE_SP_MEMGSREGREG movsx esp, byte gs:[%0+%1]
MOVSX_DWORD_BYTE_SP_MEMGSREGREGIMM movsx esp, byte gs:[%0+%1+0x$2]
MOVSX_DWORD_BYTE_SP_MEMGSREGMUL movsx esp, byte gs:[%0*$1]
MOVSX_DWORD_BYTE_SP_MEMGSREGMULIMM movsx esp, byte gs:[%0*$1+0x$2]
MOVSX_DWORD_BYTE_SP_MEMGSREGREGMUL movsx esp, byte gs:[%0+%1*$2]
MOVSX_DWORD_BYTE_SP_MEMGSREGREGMULIMM movsx esp, byte gs:[%0+%1*$2+0x$3]
MOVSX_DWORD_BYTE_SP_MEMGSSP movsx esp, byte gs:[rsp]
MOVSX_DWORD_BYTE_SP_MEMGSSPIMM movsx esp, byte gs:[rsp+0x$0]
MOVSX_DWORD_BYTE_SP_MEMGSSPREG movsx esp, byte gs:[rsp+%0]
MOVSX_DWORD_BYTE_SP_MEMGSSPREGIMM movsx esp, byte gs:[rsp+%0+0x$1]
MOVSX_DWORD_BYTE_SP_MEMGSSPREGMUL movsx esp, byte gs:[rsp+%0*$1]
MOVSX_DWORD_BYTE_SP_MEMGSSPREGMULIMM movsx esp, byte gs:[rsp+%0*$1+0x$2]
MOVSX_DWORD_BYTE_SP_IMM movsx esp, 0x$0
MOVSX_DWORD_BYTE_MEMIMM_REG movsx dword [0x$0], ~1
MOVSX_DWORD_BYTE_MEMIMM_REGHIGH movsx dword [0x$0], !1
MOVSX_DWORD_BYTE_MEMIMM_SP movsx dword [0x$0], spl
MOVSX_DWORD_BYTE_MEMIMM_IMM movsx dword [0x$0], 0x$1
MOVSX_DWORD_BYTE_MEMRELIMM_REG movsx dword [?0x$0], ~1
MOVSX_DWORD_BYTE_MEMRELIMM_REGHIGH movsx dword [?0x$0], !1
MOVSX_DWORD_BYTE_MEMRELIMM_SP movsx dword [?0x$0], spl
MOVSX_DWORD_BYTE_MEMRELIMM_IMM movsx dword [?0x$0], 0x$1
MOVSX_DWORD_BYTE_MEMREG_REG movsx dword [%0], ~1
MOVSX_DWORD_BYTE_MEMREG_REGHIGH movsx dword [%0], !1
MOVSX_DWORD_BYTE_MEMREG_SP movsx dword [%0], spl
MOVSX_DWORD_BYTE_MEMREG_IMM movsx dword [%0], 0x$1
MOVSX_DWORD_BYTE_MEMREGIMM_REG movsx dword [%0+0x$1], ~2
MOVSX_DWORD_BYTE_MEMREGIMM_REGHIGH movsx dword [%0+0x$1], !2
MOVSX_DWORD_BYTE_MEMREGIMM_SP movsx dword [%0+0x$1], spl
MOVSX_DWORD_BYTE_MEMREGIMM_IMM movsx dword [%0+0x$1], 0x$2
MOVSX_DWORD_BYTE_MEMREGREG_REG movsx dword [%0+%1], ~2
MOVSX_DWORD_BYTE_MEMREGREG_REGHIGH movsx dword [%0+%1], !2
MOVSX_DWORD_BYTE_MEMREGREG_SP movsx dword [%0+%1], spl
MOVSX_DWORD_BYTE_MEMREGREG_IMM movsx dword [%0+%1], 0x$2
MOVSX_DWORD_BYTE_MEMREGREGIMM_REG movsx dword [%0+%1+0x$2], ~3
MOVSX_DWORD_BYTE_MEMREGREGIMM_REGHIGH movsx dword [%0+%1+0x$2], !3
MOVSX_DWORD_BYTE_MEMREGREGIMM_SP movsx dword [%0+%1+0x$2], spl
MOVSX_DWORD_BYTE_MEMREGREGIMM_IMM movsx dword [%0+%1+0x$2], 0x$3
MOVSX_DWORD_BYTE_MEMREGMUL_REG movsx dword [%0*$1], ~2
MOVSX_DWORD_BYTE_MEMREGMUL_REGHIGH movsx dword [%0*$1], !2
MOVSX_DWORD_BYTE_MEMREGMUL_SP movsx dword [%0*$1], spl
MOVSX_DWORD_BYTE_MEMREGMUL_IMM movsx dword [%0*$1], 0x$2
MOVSX_DWORD_BYTE_MEMREGMULIMM_REG movsx dword [%0*$1+0x$2], ~3
MOVSX_DWORD_BYTE_MEMREGMULIMM_REGHIGH movsx dword [%0*$1+0x$2], !3
MOVSX_DWORD_BYTE_MEMREGMULIMM_SP movsx dword [%0*$1+0x$2], spl
MOVSX_DWORD_BYTE_MEMREGMULIMM_IMM movsx dword [%0*$1+0x$2], 0x$3
MOVSX_DWORD_BYTE_MEMREGREGMUL_REG movsx dword [%0+%1*$2], ~3
MOVSX_DWORD_BYTE_MEMREGREGMUL_REGHIGH movsx dword [%0+%1*$2], !3
MOVSX_DWORD_BYTE_MEMREGREGMUL_SP movsx dword [%0+%1*$2], spl
MOVSX_DWORD_BYTE_MEMREGREGMUL_IMM movsx dword [%0+%1*$2], 0x$3
MOVSX_DWORD_BYTE_MEMREGREGMULIMM_REG movsx dword [%0+%1*$2+0x$3], ~4
MOVSX_DWORD_BYTE_MEMREGREGMULIMM_REGHIGH movsx dword [%0+%1*$2+0x$3], !4
MOVSX_DWORD_BYTE_MEMREGREGMULIMM_SP movsx dword [%0+%1*$2+0x$3], spl
MOVSX_DWORD_BYTE_MEMREGREGMULIMM_IMM movsx dword [%0+%1*$2+0x$3], 0x$4
MOVSX_DWORD_BYTE_MEMSP_REG movsx dword [rsp], ~0
MOVSX_DWORD_BYTE_MEMSP_REGHIGH movsx dword [rsp], !0
MOVSX_DWORD_BYTE_MEMSP_SP movsx dword [rsp], spl
MOVSX_DWORD_BYTE_MEMSP_IMM movsx dword [rsp], 0x$0
MOVSX_DWORD_BYTE_MEMSPIMM_REG movsx dword [rsp+0x$0], ~1
MOVSX_DWORD_BYTE_MEMSPIMM_REGHIGH movsx dword [rsp+0x$0], !1
MOVSX_DWORD_BYTE_MEMSPIMM_SP movsx dword [rsp+0x$0], spl
MOVSX_DWORD_BYTE_MEMSPIMM_IMM movsx dword [rsp+0x$0], 0x$1
MOVSX_DWORD_BYTE_MEMSPREG_REG movsx dword [rsp+%0], ~1
MOVSX_DWORD_BYTE_MEMSPREG_REGHIGH movsx dword [rsp+%0], !1
MOVSX_DWORD_BYTE_MEMSPREG_SP movsx dword [rsp+%0], spl
MOVSX_DWORD_BYTE_MEMSPREG_IMM movsx dword [rsp+%0], 0x$1
MOVSX_DWORD_BYTE_MEMSPREGIMM_REG movsx dword [rsp+%0+0x$1], ~2
MOVSX_DWORD_BYTE_MEMSPREGIMM_REGHIGH movsx dword [rsp+%0+0x$1], !2
MOVSX_DWORD_BYTE_MEMSPREGIMM_SP movsx dword [rsp+%0+0x$1], spl
MOVSX_DWORD_BYTE_MEMSPREGIMM_IMM movsx dword [rsp+%0+0x$1], 0x$2
MOVSX_DWORD_BYTE_MEMSPREGMUL_REG movsx dword [rsp+%0*$1], ~2
MOVSX_DWORD_BYTE_MEMSPREGMUL_REGHIGH movsx dword [rsp+%0*$1], !2
MOVSX_DWORD_BYTE_MEMSPREGMUL_SP movsx dword [rsp+%0*$1], spl
MOVSX_DWORD_BYTE_MEMSPREGMUL_IMM movsx dword [rsp+%0*$1], 0x$2
MOVSX_DWORD_BYTE_MEMSPREGMULIMM_REG movsx dword [rsp+%0*$1+0x$2], ~3
MOVSX_DWORD_BYTE_MEMSPREGMULIMM_REGHIGH movsx dword [rsp+%0*$1+0x$2], !3
MOVSX_DWORD_BYTE_MEMSPREGMULIMM_SP movsx dword [rsp+%0*$1+0x$2], spl
MOVSX_DWORD_BYTE_MEMSPREGMULIMM_IMM movsx dword [rsp+%0*$1+0x$2], 0x$3
MOVSX_DWORD_BYTE_MEMFSIMM_REG movsx dword fs:[0x$0], ~1
MOVSX_DWORD_BYTE_MEMFSIMM_REGHIGH movsx dword fs:[0x$0], !1
MOVSX_DWORD_BYTE_MEMFSIMM_SP movsx dword fs:[0x$0], spl
MOVSX_DWORD_BYTE_MEMFSIMM_IMM movsx dword fs:[0x$0], 0x$1
MOVSX_DWORD_BYTE_MEMFSREG_REG movsx dword fs:[%0], ~1
MOVSX_DWORD_BYTE_MEMFSREG_REGHIGH movsx dword fs:[%0], !1
MOVSX_DWORD_BYTE_MEMFSREG_SP movsx dword fs:[%0], spl
MOVSX_DWORD_BYTE_MEMFSREG_IMM movsx dword fs:[%0], 0x$1
MOVSX_DWORD_BYTE_MEMFSREGIMM_REG movsx dword fs:[%0+0x$1], ~2
MOVSX_DWORD_BYTE_MEMFSREGIMM_REGHIGH movsx dword fs:[%0+0x$1], !2
MOVSX_DWORD_BYTE_MEMFSREGIMM_SP movsx dword fs:[%0+0x$1], spl
MOVSX_DWORD_BYTE_MEMFSREGIMM_IMM movsx dword fs:[%0+0x$1], 0x$2
MOVSX_DWORD_BYTE_MEMFSREGREG_REG movsx dword fs:[%0+%1], ~2
MOVSX_DWORD_BYTE_MEMFSREGREG_REGHIGH movsx dword fs:[%0+%1], !2
MOVSX_DWORD_BYTE_MEMFSREGREG_SP movsx dword fs:[%0+%1], spl
MOVSX_DWORD_BYTE_MEMFSREGREG_IMM movsx dword fs:[%0+%1], 0x$2
MOVSX_DWORD_BYTE_MEMFSREGREGIMM_REG movsx dword fs:[%0+%1+0x$2], ~3
MOVSX_DWORD_BYTE_MEMFSREGREGIMM_REGHIGH movsx dword fs:[%0+%1+0x$2], !3
MOVSX_DWORD_BYTE_MEMFSREGREGIMM_SP movsx dword fs:[%0+%1+0x$2], spl
MOVSX_DWORD_BYTE_MEMFSREGREGIMM_IMM movsx dword fs:[%0+%1+0x$2], 0x$3
MOVSX_DWORD_BYTE_MEMFSREGMUL_REG movsx dword fs:[%0*$1], ~2
MOVSX_DWORD_BYTE_MEMFSREGMUL_REGHIGH movsx dword fs:[%0*$1], !2
MOVSX_DWORD_BYTE_MEMFSREGMUL_SP movsx dword fs:[%0*$1], spl
MOVSX_DWORD_BYTE_MEMFSREGMUL_IMM movsx dword fs:[%0*$1], 0x$2
MOVSX_DWORD_BYTE_MEMFSREGMULIMM_REG movsx dword fs:[%0*$1+0x$2], ~3
MOVSX_DWORD_BYTE_MEMFSREGMULIMM_REGHIGH movsx dword fs:[%0*$1+0x$2], !3
MOVSX_DWORD_BYTE_MEMFSREGMULIMM_SP movsx dword fs:[%0*$1+0x$2], spl
MOVSX_DWORD_BYTE_MEMFSREGMULIMM_IMM movsx dword fs:[%0*$1+0x$2], 0x$3
MOVSX_DWORD_BYTE_MEMFSREGREGMUL_REG movsx dword fs:[%0+%1*$2], ~3
MOVSX_DWORD_BYTE_MEMFSREGREGMUL_REGHIGH movsx dword fs:[%0+%1*$2], !3
MOVSX_DWORD_BYTE_MEMFSREGREGMUL_SP movsx dword fs:[%0+%1*$2], spl
MOVSX_DWORD_BYTE_MEMFSREGREGMUL_IMM movsx dword fs:[%0+%1*$2], 0x$3
MOVSX_DWORD_BYTE_MEMFSREGREGMULIMM_REG movsx dword fs:[%0+%1*$2+0x$3], ~4
MOVSX_DWORD_BYTE_MEMFSREGREGMULIMM_REGHIGH movsx dword fs:[%0+%1*$2+0x$3], !4
MOVSX_DWORD_BYTE_MEMFSREGREGMULIMM_SP movsx dword fs:[%0+%1*$2+0x$3], spl
MOVSX_DWORD_BYTE_MEMFSREGREGMULIMM_IMM movsx dword fs:[%0+%1*$2+0x$3], 0x$4
MOVSX_DWORD_BYTE_MEMFSSP_REG movsx dword fs:[rsp], ~0
MOVSX_DWORD_BYTE_MEMFSSP_REGHIGH movsx dword fs:[rsp], !0
MOVSX_DWORD_BYTE_MEMFSSP_SP movsx dword fs:[rsp], spl
MOVSX_DWORD_BYTE_MEMFSSP_IMM movsx dword fs:[rsp], 0x$0
MOVSX_DWORD_BYTE_MEMFSSPIMM_REG movsx dword fs:[rsp+0x$0], ~1
