MOV_BYTE_REG_REG mov ~0, ~1
AND_WORD_MEMSPREGIMM_REG and word [esp+#0+0x$1], @2
AND_WORD_MEMSPREGIMM_SP and word [esp+#0+0x$1], sp
AND_WORD_MEMSPREGIMM_IMM and word [esp+#0+0x$1], 0x$2
AND_WORD_MEMSPREGMUL_REG and word [esp+#0*$1], @2
AND_WORD_MEMSPREGMUL_SP and word [esp+#0*$1], sp
AND_WORD_MEMSPREGMUL_IMM and word [esp+#0*$1], 0x$2
AND_WORD_MEMSPREGMULIMM_REG and word [esp+#0*$1+0x$2], @3
AND_WORD_MEMSPREGMULIMM_SP and word [esp+#0*$1+0x$2], sp
AND_WORD_MEMSPREGMULIMM_IMM and word [esp+#0*$1+0x$2], 0x$3
AND_WORD_MEMFSIMM_REG and word fs:[0x$0], @1
AND_WORD_MEMFSIMM_SP and word fs:[0x$0], sp
AND_WORD_MEMFSIMM_IMM and word fs:[0x$0], 0x$1
AND_WORD_MEMFSREG_REG and word fs:[#0], @1
AND_WORD_MEMFSREG_SP and word fs:[#0], sp
AND_WORD_MEMFSREG_IMM and word fs:[#0], 0x$1
AND_WORD_MEMFSREGIMM_REG and word fs:[#0+0x$1], @2
AND_WORD_MEMFSREGIMM_SP and word fs:[#0+0x$1], sp
AND_WORD_MEMFSREGIMM_IMM and word fs:[#0+0x$1], 0x$2
AND_WORD_MEMFSREGREG_REG and word fs:[#0+#1], @2
AND_WORD_MEMFSREGREG_SP and word fs:[#0+#1], sp
AND_WORD_MEMFSREGREG_IMM and word fs:[#0+#1], 0x$2
AND_WORD_MEMFSREGREGIMM_REG and word fs:[#0+#1+0x$2], @3
AND_WORD_MEMFSREGREGIMM_SP and word fs:[#0+#1+0x$2], sp
AND_WORD_MEMFSREGREGIMM_IMM and word fs:[#0+#1+0x$2], 0x$3
AND_WORD_MEMFSREGMUL_REG and word fs:[#0*$1], @2
AND_WORD_MEMFSREGMUL_SP and word fs:[#0*$1], sp
AND_WORD_MEMFSREGMUL_IMM and word fs:[#0*$1], 0x$2
AND_WORD_MEMFSREGMULIMM_REG and word fs:[#0*$1+0x$2], @3
AND_WORD_MEMFSREGMULIMM_SP and word fs:[#0*$1+0x$2], sp
AND_WORD_MEMFSREGMULIMM_IMM and word fs:[#0*$1+0x$2], 0x$3
AND_WORD_MEMFSREGREGMUL_REG and word fs:[#0+#1*$2], @3
AND_WORD_MEMFSREGREGMUL_SP and word fs:[#0+#1*$2], sp
AND_WORD_MEMFSREGREGMUL_IMM and word fs:[#0+#1*$2], 0x$3
AND_WORD_MEMFSREGREGMULIMM_REG and word fs:[#0+#1*$2+0x$3], @4
AND_WORD_MEMFSREGREGMULIMM_SP and word fs:[#0+#1*$2+0x$3], sp
AND_WORD_MEMFSREGREGMULIMM_IMM and word fs:[#0+#1*$2+0x$3], 0x$4
AND_WORD_MEMFSSP_REG and word fs:[esp], @0
AND_WORD_MEMFSSP_SP and word fs:[esp], sp
AND_WORD_MEMFSSP_IMM and word fs:[esp], 0x$0
AND_WORD_MEMFSSPIMM_REG and word fs:[esp+0x$0], @1
AND_WORD_MEMFSSPIMM_SP and word fs:[esp+0x$0], sp
AND_WORD_MEMFSSPIMM_IMM and word fs:[esp+0x$0], 0x$1
AND_WORD_MEMFSSPREG_REG and word fs:[esp+#0], @1
AND_WORD_MEMFSSPREG_SP and word fs:[esp+#0], sp
AND_WORD_MEMFSSPREG_IMM and word fs:[esp+#0], 0x$1
AND_WORD_MEMFSSPREGIMM_REG and word fs:[esp+#0+0x$1], @2
AND_WORD_MEMFSSPREGIMM_SP and word fs:[esp+#0+0x$1], sp
AND_WORD_MEMFSSPREGIMM_IMM and word fs:[esp+#0+0x$1], 0x$2
AND_WORD_MEMFSSPREGMUL_REG and word fs:[esp+#0*$1], @2
AND_WORD_MEMFSSPREGMUL_SP and word fs:[esp+#0*$1], sp
AND_WORD_MEMFSSPREGMUL_IMM and word fs:[esp+#0*$1], 0x$2
AND_WORD_MEMFSSPREGMULIMM_REG and word fs:[esp+#0*$1+0x$2], @3
AND_WORD_MEMFSSPREGMULIMM_SP and word fs:[esp+#0*$1+0x$2], sp
AND_WORD_MEMFSSPREGMULIMM_IMM and word fs:[esp+#0*$1+0x$2], 0x$3
AND_WORD_MEMGSIMM_REG and word gs:[0x$0], @1
AND_WORD_MEMGSIMM_SP and word gs:[0x$0], sp
AND_WORD_MEMGSIMM_IMM and word gs:[0x$0], 0x$1
AND_WORD_MEMGSREG_REG and word gs:[#0], @1
AND_WORD_MEMGSREG_SP and word gs:[#0], sp
AND_WORD_MEMGSREG_IMM and word gs:[#0], 0x$1
AND_WORD_MEMGSREGIMM_REG and word gs:[#0+0x$1], @2
AND_WORD_MEMGSREGIMM_SP and word gs:[#0+0x$1], sp
AND_WORD_MEMGSREGIMM_IMM and word gs:[#0+0x$1], 0x$2
AND_WORD_MEMGSREGREG_REG and word gs:[#0+#1], @2
AND_WORD_MEMGSREGREG_SP and word gs:[#0+#1], sp
AND_WORD_MEMGSREGREG_IMM and word gs:[#0+#1], 0x$2
AND_WORD_MEMGSREGREGIMM_REG and word gs:[#0+#1+0x$2], @3
AND_WORD_MEMGSREGREGIMM_SP and word gs:[#0+#1+0x$2], sp
AND_WORD_MEMGSREGREGIMM_IMM and word gs:[#0+#1+0x$2], 0x$3
AND_WORD_MEMGSREGMUL_REG and word gs:[#0*$1], @2
AND_WORD_MEMGSREGMUL_SP and word gs:[#0*$1], sp
AND_WORD_MEMGSREGMUL_IMM and word gs:[#0*$1], 0x$2
AND_WORD_MEMGSREGMULIMM_REG and word gs:[#0*$1+0x$2], @3
AND_WORD_MEMGSREGMULIMM_SP and word gs:[#0*$1+0x$2], sp
AND_WORD_MEMGSREGMULIMM_IMM and word gs:[#0*$1+0x$2], 0x$3
AND_WORD_MEMGSREGREGMUL_REG and word gs:[#0+#1*$2], @3
AND_WORD_MEMGSREGREGMUL_SP and word gs:[#0+#1*$2], sp
AND_WORD_MEMGSREGREGMUL_IMM and word gs:[#0+#1*$2], 0x$3
AND_WORD_MEMGSREGREGMULIMM_REG and word gs:[#0+#1*$2+0x$3], @4
AND_WORD_MEMGSREGREGMULIMM_SP and word gs:[#0+#1*$2+0x$3], sp
AND_WORD_MEMGSREGREGMULIMM_IMM and word gs:[#0+#1*$2+0x$3], 0x$4
AND_WORD_MEMGSSP_REG and word gs:[esp], @0
AND_WORD_MEMGSSP_SP and word gs:[esp], sp
AND_WORD_MEMGSSP_IMM and word gs:[esp], 0x$0
AND_WORD_MEMGSSPIMM_REG and word gs:[esp+0x$0], @1
AND_WORD_MEMGSSPIMM_SP and word gs:[esp+0x$0], sp
AND_WORD_MEMGSSPIMM_IMM and word gs:[esp+0x$0], 0x$1
AND_WORD_MEMGSSPREG_REG and word gs:[esp+#0], @1
AND_WORD_MEMGSSPREG_SP and word gs:[esp+#0], sp
AND_WORD_MEMGSSPREG_IMM and word gs:[esp+#0], 0x$1
AND_WORD_MEMGSSPREGIMM_REG and word gs:[esp+#0+0x$1], @2
AND_WORD_MEMGSSPREGIMM_SP and word gs:[esp+#0+0x$1], sp
AND_WORD_MEMGSSPREGIMM_IMM and word gs:[esp+#0+0x$1], 0x$2
AND_WORD_MEMGSSPREGMUL_REG and word gs:[esp+#0*$1], @2
AND_WORD_MEMGSSPREGMUL_SP and word gs:[esp+#0*$1], sp
AND_WORD_MEMGSSPREGMUL_IMM and word gs:[esp+#0*$1], 0x$2
AND_WORD_MEMGSSPREGMULIMM_REG and word gs:[esp+#0*$1+0x$2], @3
AND_WORD_MEMGSSPREGMULIMM_SP and word gs:[esp+#0*$1+0x$2], sp
AND_WORD_MEMGSSPREGMULIMM_IMM and word gs:[esp+#0*$1+0x$2], 0x$3
OR_WORD_REG_REG or @0, @1
OR_WORD_REG_SP or @0, sp
OR_WORD_REG_MEMIMM or @0, word [0x$1]
OR_WORD_REG_MEMREG or @0, word [#1]
OR_WORD_REG_MEMREGIMM or @0, word [#1+0x$2]
OR_WORD_REG_MEMREGREG or @0, word [#1+#2]
OR_WORD_REG_MEMREGREGIMM or @0, word [#1+#2+0x$3]
OR_WORD_REG_MEMREGMUL or @0, word [#1*$2]
OR_WORD_REG_MEMREGMULIMM or @0, word [#1*$2+0x$3]
OR_WORD_REG_MEMREGREGMUL or @0, word [#1+#2*$3]
OR_WORD_REG_MEMREGREGMULIMM or @0, word [#1+#2*$3+0x$4]
OR_WORD_REG_MEMSP or @0, word [esp]
OR_WORD_REG_MEMSPIMM or @0, word [esp+0x$1]
OR_WORD_REG_MEMSPREG or @0, word [esp+#1]
OR_WORD_REG_MEMSPREGIMM or @0, word [esp+#1+0x$2]
OR_WORD_REG_MEMSPREGMUL or @0, word [esp+#1*$2]
OR_WORD_REG_MEMSPREGMULIMM or @0, word [esp+#1*$2+0x$3]
OR_WORD_REG_MEMFSIMM or @0, word fs:[0x$1]
OR_WORD_REG_MEMFSREG or @0, word fs:[#1]
OR_WORD_REG_MEMFSREGIMM or @0, word fs:[#1+0x$2]
OR_WORD_REG_MEMFSREGREG or @0, word fs:[#1+#2]
OR_WORD_REG_MEMFSREGREGIMM or @0, word fs:[#1+#2+0x$3]
OR_WORD_REG_MEMFSREGMUL or @0, word fs:[#1*$2]
OR_WORD_REG_MEMFSREGMULIMM or @0, word fs:[#1*$2+0x$3]
OR_WORD_REG_MEMFSREGREGMUL or @0, word fs:[#1+#2*$3]
OR_WORD_REG_MEMFSREGREGMULIMM or @0, word fs:[#1+#2*$3+0x$4]
OR_WORD_REG_MEMFSSP or @0, word fs:[esp]
OR_WORD_REG_MEMFSSPIMM or @0, word fs:[esp+0x$1]
OR_WORD_REG_MEMFSSPREG or @0, word fs:[esp+#1]
OR_WORD_REG_MEMFSSPREGIMM or @0, word fs:[esp+#1+0x$2]
OR_WORD_REG_MEMFSSPREGMUL or @0, word fs:[esp+#1*$2]
OR_WORD_REG_MEMFSSPREGMULIMM or @0, word fs:[esp+#1*$2+0x$3]
OR_WORD_REG_MEMGSIMM or @0, word gs:[0x$1]
OR_WORD_REG_MEMGSREG or @0, word gs:[#1]
OR_WORD_REG_MEMGSREGIMM or @0, word gs:[#1+0x$2]
OR_WORD_REG_MEMGSREGREG or @0, word gs:[#1+#2]
OR_WORD_REG_MEMGSREGREGIMM or @0, word gs:[#1+#2+0x$3]
OR_WORD_REG_MEMGSREGMUL or @0, word gs:[#1*$2]
OR_WORD_REG_MEMGSREGMULIMM or @0, word gs:[#1*$2+0x$3]
OR_WORD_REG_MEMGSREGREGMUL or @0, word gs:[#1+#2*$3]
OR_WORD_REG_MEMGSREGREGMULIMM or @0, word gs:[#1+#2*$3+0x$4]
OR_WORD_REG_MEMGSSP or @0, word gs:[esp]
OR_WORD_REG_MEMGSSPIMM or @0, word gs:[esp+0x$1]
OR_WORD_REG_MEMGSSPREG or @0, word gs:[esp+#1]
OR_WORD_REG_MEMGSSPREGIMM or @0, word gs:[esp+#1+0x$2]
OR_WORD_REG_MEMGSSPREGMUL or @0, word gs:[esp+#1*$2]
OR_WORD_REG_MEMGSSPREGMULIMM or @0, word gs:[esp+#1*$2+0x$3]
OR_WORD_REG_IMM or @0, 0x$1
OR_WORD_SP_REG or sp, @0
OR_WORD_SP_SP or sp, sp
OR_WORD_SP_MEMIMM or sp, word [0x$0]
OR_WORD_SP_MEMREG or sp, word [#0]
OR_WORD_SP_MEMREGIMM or sp, word [#0+0x$1]
OR_WORD_SP_MEMREGREG or sp, word [#0+#1]
OR_WORD_SP_MEMREGREGIMM or sp, word [#0+#1+0x$2]
OR_WORD_SP_MEMREGMUL or sp, word [#0*$1]
OR_WORD_SP_MEMREGMULIMM or sp, word [#0*$1+0x$2]
OR_WORD_SP_MEMREGREGMUL or sp, word [#0+#1*$2]
OR_WORD_SP_MEMREGREGMULIMM or sp, word [#0+#1*$2+0x$3]
OR_WORD_SP_MEMSP or sp, word [esp]
OR_WORD_SP_MEMSPIMM or sp, word [esp+0x$0]
OR_WORD_SP_MEMSPREG or sp, word [esp+#0]
OR_WORD_SP_MEMSPREGIMM or sp, word [esp+#0+0x$1]
OR_WORD_SP_MEMSPREGMUL or sp, word [esp+#0*$1]
OR_WORD_SP_MEMSPREGMULIMM or sp, word [esp+#0*$1+0x$2]
OR_WORD_SP_MEMFSIMM or sp, word fs:[0x$0]
OR_WORD_SP_MEMFSREG or sp, word fs:[#0]
OR_WORD_SP_MEMFSREGIMM or sp, word fs:[#0+0x$1]
OR_WORD_SP_MEMFSREGREG or sp, word fs:[#0+#1]
OR_WORD_SP_MEMFSREGREGIMM or sp, word fs:[#0+#1+0x$2]
OR_WORD_SP_MEMFSREGMUL or sp, word fs:[#0*$1]
OR_WORD_SP_MEMFSREGMULIMM or sp, word fs:[#0*$1+0x$2]
OR_WORD_SP_MEMFSREGREGMUL or sp, word fs:[#0+#1*$2]
OR_WORD_SP_MEMFSREGREGMULIMM or sp, word fs:[#0+#1*$2+0x$3]
OR_WORD_SP_MEMFSSP or sp, word fs:[esp]
OR_WORD_SP_MEMFSSPIMM or sp, word fs:[esp+0x$0]
OR_WORD_SP_MEMFSSPREG or sp, word fs:[esp+#0]
OR_WORD_SP_MEMFSSPREGIMM or sp, word fs:[esp+#0+0x$1]
OR_WORD_SP_MEMFSSPREGMUL or sp, word fs:[esp+#0*$1]
OR_WORD_SP_MEMFSSPREGMULIMM or sp, word fs:[esp+#0*$1+0x$2]
OR_WORD_SP_MEMGSIMM or sp, word gs:[0x$0]
OR_WORD_SP_MEMGSREG or sp, word gs:[#0]
OR_WORD_SP_MEMGSREGIMM or sp, word gs:[#0+0x$1]
OR_WORD_SP_MEMGSREGREG or sp, word gs:[#0+#1]
OR_WORD_SP_MEMGSREGREGIMM or sp, word gs:[#0+#1+0x$2]
OR_WORD_SP_MEMGSREGMUL or sp, word gs:[#0*$1]
OR_WORD_SP_MEMGSREGMULIMM or sp, word gs:[#0*$1+0x$2]
OR_WORD_SP_MEMGSREGREGMUL or sp, word gs:[#0+#1*$2]
OR_WORD_SP_MEMGSREGREGMULIMM or sp, word gs:[#0+#1*$2+0x$3]
OR_WORD_SP_MEMGSSP or sp, word gs:[esp]
OR_WORD_SP_MEMGSSPIMM or sp, word gs:[esp+0x$0]
OR_WORD_SP_MEMGSSPREG or sp, word gs:[esp+#0]
OR_WORD_SP_MEMGSSPREGIMM or sp, word gs:[esp+#0+0x$1]
OR_WORD_SP_MEMGSSPREGMUL or sp, word gs:[esp+#0*$1]
OR_WORD_SP_MEMGSSPREGMULIMM or sp, word gs:[esp+#0*$1+0x$2]
OR_WORD_SP_IMM or sp, 0x$0
OR_WORD_MEMIMM_REG or word [0x$0], @1
OR_WORD_MEMIMM_SP or word [0x$0], sp
OR_WORD_MEMIMM_IMM or word [0x$0], 0x$1
OR_WORD_MEMREG_REG or word [#0], @1
OR_WORD_MEMREG_SP or word [#0], sp
OR_WORD_MEMREG_IMM or word [#0], 0x$1
OR_WORD_MEMREGIMM_REG or word [#0+0x$1], @2
OR_WORD_MEMREGIMM_SP or word [#0+0x$1], sp
OR_WORD_MEMREGIMM_IMM or word [#0+0x$1], 0x$2
OR_WORD_MEMREGREG_REG or word [#0+#1], @2
OR_WORD_MEMREGREG_SP or word [#0+#1], sp
OR_WORD_MEMREGREG_IMM or word [#0+#1], 0x$2
OR_WORD_MEMREGREGIMM_REG or word [#0+#1+0x$2], @3
OR_WORD_MEMREGREGIMM_SP or word [#0+#1+0x$2], sp
OR_WORD_MEMREGREGIMM_IMM or word [#0+#1+0x$2], 0x$3
OR_WORD_MEMREGMUL_REG or word [#0*$1], @2
OR_WORD_MEMREGMUL_SP or word [#0*$1], sp
OR_WORD_MEMREGMUL_IMM or word [#0*$1], 0x$2
OR_WORD_MEMREGMULIMM_REG or word [#0*$1+0x$2], @3
OR_WORD_MEMREGMULIMM_SP or word [#0*$1+0x$2], sp
OR_WORD_MEMREGMULIMM_IMM or word [#0*$1+0x$2], 0x$3
OR_WORD_MEMREGREGMUL_REG or word [#0+#1*$2], @3
OR_WORD_MEMREGREGMUL_SP or word [#0+#1*$2], sp
OR_WORD_MEMREGREGMUL_IMM or word [#0+#1*$2], 0x$3
OR_WORD_MEMREGREGMULIMM_REG or word [#0+#1*$2+0x$3], @4
OR_WORD_MEMREGREGMULIMM_SP or word [#0+#1*$2+0x$3], sp
OR_WORD_MEMREGREGMULIMM_IMM or word [#0+#1*$2+0x$3], 0x$4
OR_WORD_MEMSP_REG or word [esp], @0
OR_WORD_MEMSP_SP or word [esp], sp
OR_WORD_MEMSP_IMM or word [esp], 0x$0
OR_WORD_MEMSPIMM_REG or word [esp+0x$0], @1
OR_WORD_MEMSPIMM_SP or word [esp+0x$0], sp
OR_WORD_MEMSPIMM_IMM or word [esp+0x$0], 0x$1
OR_WORD_MEMSPREG_REG or word [esp+#0], @1
OR_WORD_MEMSPREG_SP or word [esp+#0], sp
OR_WORD_MEMSPREG_IMM or word [esp+#0], 0x$1
OR_WORD_MEMSPREGIMM_REG or word [esp+#0+0x$1], @2
OR_WORD_MEMSPREGIMM_SP or word [esp+#0+0x$1], sp
OR_WORD_MEMSPREGIMM_IMM or word [esp+#0+0x$1], 0x$2
OR_WORD_MEMSPREGMUL_REG or word [esp+#0*$1], @2
OR_WORD_MEMSPREGMUL_SP or word [esp+#0*$1], sp
OR_WORD_MEMSPREGMUL_IMM or word [esp+#0*$1], 0x$2
OR_WORD_MEMSPREGMULIMM_REG or word [esp+#0*$1+0x$2], @3
OR_WORD_MEMSPREGMULIMM_SP or word [esp+#0*$1+0x$2], sp
OR_WORD_MEMSPREGMULIMM_IMM or word [esp+#0*$1+0x$2], 0x$3
OR_WORD_MEMFSIMM_REG or word fs:[0x$0], @1
OR_WORD_MEMFSIMM_SP or word fs:[0x$0], sp
OR_WORD_MEMFSIMM_IMM or word fs:[0x$0], 0x$1
OR_WORD_MEMFSREG_REG or word fs:[#0], @1
OR_WORD_MEMFSREG_SP or word fs:[#0], sp
OR_WORD_MEMFSREG_IMM or word fs:[#0], 0x$1
OR_WORD_MEMFSREGIMM_REG or word fs:[#0+0x$1], @2
OR_WORD_MEMFSREGIMM_SP or word fs:[#0+0x$1], sp
OR_WORD_MEMFSREGIMM_IMM or word fs:[#0+0x$1], 0x$2
OR_WORD_MEMFSREGREG_REG or word fs:[#0+#1], @2
OR_WORD_MEMFSREGREG_SP or word fs:[#0+#1], sp
OR_WORD_MEMFSREGREG_IMM or word fs:[#0+#1], 0x$2
OR_WORD_MEMFSREGREGIMM_REG or word fs:[#0+#1+0x$2], @3
OR_WORD_MEMFSREGREGIMM_SP or word fs:[#0+#1+0x$2], sp
OR_WORD_MEMFSREGREGIMM_IMM or word fs:[#0+#1+0x$2], 0x$3
OR_WORD_MEMFSREGMUL_REG or word fs:[#0*$1], @2
OR_WORD_MEMFSREGMUL_SP or word fs:[#0*$1], sp
OR_WORD_MEMFSREGMUL_IMM or word fs:[#0*$1], 0x$2
OR_WORD_MEMFSREGMULIMM_REG or word fs:[#0*$1+0x$2], @3
OR_WORD_MEMFSREGMULIMM_SP or word fs:[#0*$1+0x$2], sp
OR_WORD_MEMFSREGMULIMM_IMM or word fs:[#0*$1+0x$2], 0x$3
OR_WORD_MEMFSREGREGMUL_REG or word fs:[#0+#1*$2], @3
OR_WORD_MEMFSREGREGMUL_SP or word fs:[#0+#1*$2], sp
OR_WORD_MEMFSREGREGMUL_IMM or word fs:[#0+#1*$2], 0x$3
OR_WORD_MEMFSREGREGMULIMM_REG or word fs:[#0+#1*$2+0x$3], @4
OR_WORD_MEMFSREGREGMULIMM_SP or word fs:[#0+#1*$2+0x$3], sp
OR_WORD_MEMFSREGREGMULIMM_IMM or word fs:[#0+#1*$2+0x$3], 0x$4
OR_WORD_MEMFSSP_REG or word fs:[esp], @0
OR_WORD_MEMFSSP_SP or word fs:[esp], sp
OR_WORD_MEMFSSP_IMM or word fs:[esp], 0x$0
OR_WORD_MEMFSSPIMM_REG or word fs:[esp+0x$0], @1
OR_WORD_MEMFSSPIMM_SP or word fs:[esp+0x$0], sp
OR_WORD_MEMFSSPIMM_IMM or word fs:[esp+0x$0], 0x$1
OR_WORD_MEMFSSPREG_REG or word fs:[esp+#0], @1
OR_WORD_MEMFSSPREG_SP or word fs:[esp+#0], sp
OR_WORD_MEMFSSPREG_IMM or word fs:[esp+#0], 0x$1
OR_WORD_MEMFSSPREGIMM_REG or word fs:[esp+#0+0x$1], @2
OR_WORD_MEMFSSPREGIMM_SP or word fs:[esp+#0+0x$1], sp
OR_WORD_MEMFSSPREGIMM_IMM or word fs:[esp+#0+0x$1], 0x$2
OR_WORD_MEMFSSPREGMUL_REG or word fs:[esp+#0*$1], @2
OR_WORD_MEMFSSPREGMUL_SP or word fs:[esp+#0*$1], sp
OR_WORD_MEMFSSPREGMUL_IMM or word fs:[esp+#0*$1], 0x$2
OR_WORD_MEMFSSPREGMULIMM_REG or word fs:[esp+#0*$1+0x$2], @3
OR_WORD_MEMFSSPREGMULIMM_SP or word fs:[esp+#0*$1+0x$2], sp
OR_WORD_MEMFSSPREGMULIMM_IMM or word fs:[esp+#0*$1+0x$2], 0x$3
OR_WORD_MEMGSIMM_REG or word gs:[0x$0], @1
OR_WORD_MEMGSIMM_SP or word gs:[0x$0], sp
OR_WORD_MEMGSIMM_IMM or word gs:[0x$0], 0x$1
OR_WORD_MEMGSREG_REG or word gs:[#0], @1
OR_WORD_MEMGSREG_SP or word gs:[#0], sp
OR_WORD_MEMGSREG_IMM or word gs:[#0], 0x$1
OR_WORD_MEMGSREGIMM_REG or word gs:[#0+0x$1], @2
OR_WORD_MEMGSREGIMM_SP or word gs:[#0+0x$1], sp
OR_WORD_MEMGSREGIMM_IMM or word gs:[#0+0x$1], 0x$2
OR_WORD_MEMGSREGREG_REG or word gs:[#0+#1], @2
OR_WORD_MEMGSREGREG_SP or word gs:[#0+#1], sp
OR_WORD_MEMGSREGREG_IMM or word gs:[#0+#1], 0x$2
OR_WORD_MEMGSREGREGIMM_REG or word gs:[#0+#1+0x$2], @3
OR_WORD_MEMGSREGREGIMM_SP or word gs:[#0+#1+0x$2], sp
OR_WORD_MEMGSREGREGIMM_IMM or word gs:[#0+#1+0x$2], 0x$3
OR_WORD_MEMGSREGMUL_REG or word gs:[#0*$1], @2
OR_WORD_MEMGSREGMUL_SP or word gs:[#0*$1], sp
OR_WORD_MEMGSREGMUL_IMM or word gs:[#0*$1], 0x$2
OR_WORD_MEMGSREGMULIMM_REG or word gs:[#0*$1+0x$2], @3
OR_WORD_MEMGSREGMULIMM_SP or word gs:[#0*$1+0x$2], sp
OR_WORD_MEMGSREGMULIMM_IMM or word gs:[#0*$1+0x$2], 0x$3
OR_WORD_MEMGSREGREGMUL_REG or word gs:[#0+#1*$2], @3
OR_WORD_MEMGSREGREGMUL_SP or word gs:[#0+#1*$2], sp
OR_WORD_MEMGSREGREGMUL_IMM or word gs:[#0+#1*$2], 0x$3
OR_WORD_MEMGSREGREGMULIMM_REG or word gs:[#0+#1*$2+0x$3], @4
OR_WORD_MEMGSREGREGMULIMM_SP or word gs:[#0+#1*$2+0x$3], sp
OR_WORD_MEMGSREGREGMULIMM_IMM or word gs:[#0+#1*$2+0x$3], 0x$4
OR_WORD_MEMGSSP_REG or word gs:[esp], @0
OR_WORD_MEMGSSP_SP or word gs:[esp], sp
OR_WORD_MEMGSSP_IMM or word gs:[esp], 0x$0
OR_WORD_MEMGSSPIMM_REG or word gs:[esp+0x$0], @1
OR_WORD_MEMGSSPIMM_SP or word gs:[esp+0x$0], sp
OR_WORD_MEMGSSPIMM_IMM or word gs:[esp+0x$0], 0x$1
OR_WORD_MEMGSSPREG_REG or word gs:[esp+#0], @1
OR_WORD_MEMGSSPREG_SP or word gs:[esp+#0], sp
OR_WORD_MEMGSSPREG_IMM or word gs:[esp+#0], 0x$1
OR_WORD_MEMGSSPREGIMM_REG or word gs:[esp+#0+0x$1], @2
OR_WORD_MEMGSSPREGIMM_SP or word gs:[esp+#0+0x$1], sp
OR_WORD_MEMGSSPREGIMM_IMM or word gs:[esp+#0+0x$1], 0x$2
OR_WORD_MEMGSSPREGMUL_REG or word gs:[esp+#0*$1], @2
OR_WORD_MEMGSSPREGMUL_SP or word gs:[esp+#0*$1], sp
OR_WORD_MEMGSSPREGMUL_IMM or word gs:[esp+#0*$1], 0x$2
OR_WORD_MEMGSSPREGMULIMM_REG or word gs:[esp+#0*$1+0x$2], @3
OR_WORD_MEMGSSPREGMULIMM_SP or word gs:[esp+#0*$1+0x$2], sp
OR_WORD_MEMGSSPREGMULIMM_IMM or word gs:[esp+#0*$1+0x$2], 0x$3
SBB_WORD_REG_REG sbb @0, @1
SBB_WORD_REG_SP sbb @0, sp
SBB_WORD_REG_MEMIMM sbb @0, word [0x$1]
SBB_WORD_REG_MEMREG sbb @0, word [#1]
SBB_WORD_REG_MEMREGIMM sbb @0, word [#1+0x$2]
SBB_WORD_REG_MEMREGREG sbb @0, word [#1+#2]
SBB_WORD_REG_MEMREGREGIMM sbb @0, word [#1+#2+0x$3]
SBB_WORD_REG_MEMREGMUL sbb @0, word [#1*$2]
SBB_WORD_REG_MEMREGMULIMM sbb @0, word [#1*$2+0x$3]
SBB_WORD_REG_MEMREGREGMUL sbb @0, word [#1+#2*$3]
SBB_WORD_REG_MEMREGREGMULIMM sbb @0, word [#1+#2*$3+0x$4]
SBB_WORD_REG_MEMSP sbb @0, word [esp]
SBB_WORD_REG_MEMSPIMM sbb @0, word [esp+0x$1]
SBB_WORD_REG_MEMSPREG sbb @0, word [esp+#1]
SBB_WORD_REG_MEMSPREGIMM sbb @0, word [esp+#1+0x$2]
SBB_WORD_REG_MEMSPREGMUL sbb @0, word [esp+#1*$2]
SBB_WORD_REG_MEMSPREGMULIMM sbb @0, word [esp+#1*$2+0x$3]
SBB_WORD_REG_MEMFSIMM sbb @0, word fs:[0x$1]
SBB_WORD_REG_MEMFSREG sbb @0, word fs:[#1]
SBB_WORD_REG_MEMFSREGIMM sbb @0, word fs:[#1+0x$2]
SBB_WORD_REG_MEMFSREGREG sbb @0, word fs:[#1+#2]
SBB_WORD_REG_MEMFSREGREGIMM sbb @0, word fs:[#1+#2+0x$3]
SBB_WORD_REG_MEMFSREGMUL sbb @0, word fs:[#1*$2]
SBB_WORD_REG_MEMFSREGMULIMM sbb @0, word fs:[#1*$2+0x$3]
SBB_WORD_REG_MEMFSREGREGMUL sbb @0, word fs:[#1+#2*$3]
SBB_WORD_REG_MEMFSREGREGMULIMM sbb @0, word fs:[#1+#2*$3+0x$4]
SBB_WORD_REG_MEMFSSP sbb @0, word fs:[esp]
SBB_WORD_REG_MEMFSSPIMM sbb @0, word fs:[esp+0x$1]
SBB_WORD_REG_MEMFSSPREG sbb @0, word fs:[esp+#1]
SBB_WORD_REG_MEMFSSPREGIMM sbb @0, word fs:[esp+#1+0x$2]
SBB_WORD_REG_MEMFSSPREGMUL sbb @0, word fs:[esp+#1*$2]
SBB_WORD_REG_MEMFSSPREGMULIMM sbb @0, word fs:[esp+#1*$2+0x$3]
SBB_WORD_REG_MEMGSIMM sbb @0, word gs:[0x$1]
SBB_WORD_REG_MEMGSREG sbb @0, word gs:[#1]
SBB_WORD_REG_MEMGSREGIMM sbb @0, word gs:[#1+0x$2]
SBB_WORD_REG_MEMGSREGREG sbb @0, word gs:[#1+#2]
SBB_WORD_REG_MEMGSREGREGIMM sbb @0, word gs:[#1+#2+0x$3]
SBB_WORD_REG_MEMGSREGMUL sbb @0, word gs:[#1*$2]
SBB_WORD_REG_MEMGSREGMULIMM sbb @0, word gs:[#1*$2+0x$3]
SBB_WORD_REG_MEMGSREGREGMUL sbb @0, word gs:[#1+#2*$3]
